ISO,country_name,department,city,year,publishers,book_title,synopsis,author,nationality,author_picture,link_ref
CAN,Canada,,Montréal,2011,Typo,Baiser vertige,"Pour la première fois, voici réunis en une anthologie des textes québécois de poésie et de prose qui font écho aux amours et à la solitude gaies, à la révolte et aux rêves lesbiens. Animés de colère ou de mélancolie, d’amour fou ou de peine vive, vingt-neuf auteurs donnent à lire, dans un croisement d’époques et de générations, l’enfance, le plaisir, le désir et la perte. Baiser vertige permet ainsi de découvrir sous un angle nouveau une part importante de la littérature québécoise. Baiser vertige contient des textes de Anne-Marie Alonzo, Martine Audet, Germaine Beaulieu, Louky Bersianik, Marie-Claire Blais, Louise Bouchard, Nicole Brossard, Jean Chapdelaine Gagnon, Jean-Paul Daoust, Gilles Devault, Gaëtan Dostie, Gloria Escomel, Robbert Fortin, Gérald Gaudet, Gilles Jobidon, Marie Lafleur, Paul Chanel Malenfant, Alain Bernard Marchand, Jovette Marchessault, André Martin, Erín Moure, André Roy, Pierre Salducci, Pierre Samson, Gail Scott, Nathalie Stephens, Michel Tremblay, Lise Vaillancourt, Marc Vaillancourt.",Nicole Brossard,Canada,,https://emprunt.bibliothequedesameriques.com/resources/55d38b24cdd23087a9793a9e
CAN,Canada,,Ottawa,2011,Les éditions Du Vermillon,L'ombre des fantômes,"Les nouvelles de L’ombre des fantômes sont inspirées de faits vécus. Elles mettent en lumière des problèmes existentiels qui occupent l’esprit de millions de personnes : disparition d'un enfant, monde interlope, vie après la mort, suicide et maladie mentale, crise d'identité religieuse, agressions verbales, physiques, sexuelles, abandon, obésité, vécu des homosexuels, hommes ou femmes.",Lise Bédard,Canada,,https://emprunt.bibliothequedesameriques.com/resources/5268201a1dab10c29730694b
CAN,Canada,,Montréal,2017,À l’étage,Jeanne,"Père de famille bienveillant et travailleur apprécié de tous, Jean ne peut plus ignorer une pensée tenaillante : il est une femme. Sa décision entraîne des réactions vives de la part de sa femme, sa mère, ses enfants, en plus de ses collègues de travail. Le prix à payer est beaucoup plus élevé que prévu. Mais, pour une fois, la vie de Jeanne passera avant celle des autres, malgré les peines, les doutes et les conflits. Une histoire touchante portée par une écriture fougueuse, Jeanne pose un regard d’une grande justesse sur le difficile processus de changement d’identité sexuelle.",Sophie Bouchard,Canada,,https://emprunt.bibliothequedesameriques.com/resources/58dc00ab2357946d50ef22c5
CAN,Canada,,Ottawa,2012,David,Petites chroniques identitaires,"L’arrivée au Canada d’une jeune orpheline indienne, la prise de conscience d’un adolescent de son homosexualité, le dilemme d’une étudiante canadienne d’origine musulmane qui doit choisir si elle portera ou non le hijab, un jeune aveugle forcé d’accepter sa différence, un garçon à la découverte de ses origines congolaises, des filles et des garçons qui se cherchent et qui questionnent leur avenir... Autant d’expériences et de parcours qui ont inspiré les élèves dans la rédaction de ces courts textes de fiction. Les récits réunis dans ce recueil explorent différentes facettes de l’identité, qu’elle soit d’ordre culturel, religieux, physique, sexuel... en traitant des grands thèmes tels l’exil, le déracinement, le choc des différences, la connaissance et l’acceptation de soi et de l’Autre. Surtout, ces Petites chroniques identitaires témoignent de la prise de conscience et de l’affirmation des jeunes par rapport à leur identité et leur appartenance à un groupe.",Collectif d’élèves,Canada,,https://emprunt.bibliothequedesameriques.com/resources/5268201a1dab10c297306a89
FRA,France,Martinique,Ducos,2009,Ibis Rouge,Entre l'arbre et l'écorce,"Marquée par les aléas de la vie dès sa plus tendre enfance, Marie-Madeleine choisit de mener sa propre destinée loin des recommandations des uns et des autres. Elle laissait à ceux qui le désiraient cette destinée où tout était basé sur une certaine idée de la morale. Elle ne les enviait pas du tout dans ce dessein qui consistait à avancer ou à reculer surtout, selon des principes établis, rabâchés de mères en filles, de pères en fils, de génération en génération de dirigés. Comme si tout un pays était encore à fond de cale. Morale qui les menait bien prudemment en-deçà de tous les plaisirs de la vie ; ceux qu’ils considéraient vils, vicieux, malsains, impropres, pour avoir introduit les chaînes d’antan au plus profond de leur conscience.Sur fond de faits historique, Entre l’arbre et l’écorce rend hommage à la mémoire collective. Marie-Madeleine donne le « la » au récit avec ses frasques de mâle-femme. Marie-Madeleine que l’on pourrait qualifier, en premier lieu, de libertine, de ravèt roch, de macocote, s’affirme au fil des pages, comme une femme, tout simplement. Une femme avec ses fantasmes, ses amours, ses croyances et ses angoisses. Et puis, quoi d’autre que le mensonge, ce sacré secret de famille, pour tuer l’autre ? Le mensonge, le cœur du mal…Entre l’arbre et l’écorce est au-delà de tout l’histoire d’une stigmatisation du mensonge plutôt que celle de l’inceste et de l’homosexualité montrés aux lecteurs dans un tourbillon des sens.Ce roman est également une satire de la société créole dans laquelle évoluent les personnages de Françoise James Ousénie Loe-Mie.",Françoise James Ousénie Loe-Mie,Guyane Française,,https://emprunt.bibliothequedesameriques.com/resources/5dfd08d1235794129292f5b1
CAN,Canada,,Montréal,2018,Mémoire d'encrier,Un ailleurs à soi,"Tout un peuple se prépare à fuir, s’inventant un ailleurs à défaut d’un avenir. Partir est un mythe auquel personne n’échappe. Au Ayizan, chic restaurant de Pétion-Ville, se font et se défont les voyages. Lucie sert les clients le jour et vend son corps la nuit. Maritou fuit la haine de Jeannette et la pitié de Clémence ses demi-soeurs. Elle vomit son angoisse et sa solitude jusqu’à sa rencontre avec Lucie. Elles s’apprivoisent jusqu’à s’aimer. Un ailleurs à soi, miroir où se tissent illusions et voeux de départ.",Emmelie Prophète,Haïti,,http://memoiredencrier.com/un-ailleurs-a-soi/
FRA,France,Réunion,Vanves,2019,Marabulles,La fille dans l’écran,"Coline vit en France et rêve de devenir illustratrice. En quête d'inspiration, elle contacte Marley, une photographe installée au Canada qui a abandonné sa passion pour une vie sociale trépidante. À 6.000 km de distance, les deux jeunes femmes apprennent à se connaître par messages interposés... Une BD au format unique ! Les vies des deux jeunes femmes se répondent sur les pages en vis-à-vis, dans deux styles graphiques différents : Marley, en couleurs, est dessinée par Lou Lubie, tandis que Coline est en noir et blanc sous le crayon de Manon Desveaux.","Lou Lubie, Manon Desveaux",Réunion et France,,https://www.loulubie.fr/livres/la-fille-dans-lecran
FRA,France,,Paris,2002,Le Livre de Poche,Garçon Manqué,"« Je deviens Brio. Etre la première en tout. Etre un garçon avec la grâce d’une fille. Brio pour toute l’Algérie. Brio contre toute la France. Brio contre mon corps qui me fait de la peine. Brio contre la femme qui dit : Quelle jolie petite fille. Tu t’appelles comment ? Ahmed. Sa surprise. Mon défi. Sa gêne. Ma victoire. Je fais honte au monde entier. Je salis l’enfance. C’est un jeu pervers. C’est un jeu d’enfant. Non, je ne veux pas me marier. Non, je ne laisserai pas mes cheveux longs. Non, je ne marcherai pas comme une fille. Non, je ne suis pas française. »",Nina Bouraoui,Née en France et d'ascendance algérienne,,https://www.livredepoche.com/livre/garcon-manque-9782253152545
CAN,Canada,,Montréal,2015,Titan+,Fé M Fé,"« Je la regarde partir. Je pose la plume sur mon nez. En temps normal, je crois pas que je pourrais tomber en amour avec une fille. Mais une fille qui sauve un pigeon et qui l’appelle Clint, je pense que je vais faire une exception. » C’est un peu le chaos autour de Fé présentement : dans sa famille, dans sa tête, dans son coeur surtout. En fait, si elle cherche ce qui la définit, tout ce qui lui vient en tête, c’est une équation simple mais non résolue : « Fé M Fé ». Une fille qui se demande qui elle est et qui elle aime. Une fille qui aime une fille. C’est simple… ou c’est compliqué?",Amélie Dumoulin,Canada,,https://www.quebec-amerique.com/collections/jeunesse/14-ans-et-plus/titan-14/fe-m-fe-2175
FRA,France,,Paris,2018,Liana Lévi,Désorientale,"Si nous étions en Iran, cette salle d'attente d'hôpital ressemblerait à un caravansérail, songe Kimiâ. Un joyeux foutoir où s'enchaînerait bavardages, confidences et anecdotes en cascade. Née à Téhéran, exilée à Paris depuis ses dix ans, Kimiâ a toujours essayé de tenir à distance son pays, sa culture, sa famille. Mais les djinns échappés du passé la rattrapent pour faire défiler l'étourdissant diaporama de l'histoire des Sadr sur trois générations : les tribulations des ancêtres, une décennie de révolution politique, les chemins de traverse de l'adolescence, l'ivresse du rock, le sourire voyou d'une bassiste blonde ... Une fresque flamboyante sur la mémoire et l'identité ; un grand roman sur l'Iran d'hier et la France d'aujourd'hui.",Négar Djavadi,Irã,,https://www.babelio.com/livres/Djavadi-Desorientale/852415
CAN,Canada,,Montréal,2014,L'Oie de Cravan,J’aime les filles,"Diane Obomsawin (Obom) a un talent de conteuse tout à fait remarquable : son dessin, sa perspective sur les choses de la vie, donnent à ses récits une tendresse, une poésie uniques. Elle a demandé à ses amies, qui comme elle, aiment les filles, quel a été le moment de l’étincelle. On retrouve ici dix récits de dix amies. L’histoire toujours différente du premier amour, du premier baiser, de ce premier moment où elles se sont rendues compte, le cœur battant, qu’elles aimaient les filles. L’art de Obom fait que tout le monde s’y retrouve, peu importe l’orientation sexuelle. Elle parle de cette peur du rejet, de cette passion, de cette confusion des sentiments, que chacun connaît. Le titre, bien sûr, est un clin d’œil à la célèbre chanson de Jacques Dutronc.",Diane Obomsawin,Canada,,https://www.goodreads.com/book/show/22710342-j-aime-les-filles
FRA,France,,Paris,2018,Casterman,Prendre Refuge,"1939, Afghanistan. Autours d’un feu de camp, aux pieds des Bouddhas de Bâmiyân, une voyageuse européenne, Anne-Marie Schwarzenbach, tombe amoureuse d’une archéologue. Cette nuit-là, les deux femmes l’apprennent par la radio, la Seconde Guerre mondiale éclate. 2016, Berlin. Karsten, jeune Allemand qui se passionne pour l’Orient rencontre Nayla, une réfugiée syrienne, dont il s’éprend, malgré leurs différences. A travers ces deux récits entremêlés, deux histoires d’amour atypiques, comme un écho à deux époques complexes, se tissent au fil des pages. Alliant les contraires, rapprochant des êtres qui n’auraient jamais dû se croiser, l’album propose une réflexion sur la difficulté d’aimer aujourd’hui comme hier.","Zeina Abirached, Mathias Énard",Liban et France,,https://www.goodreads.com/book/show/40890177-prendre-refuge
CAN,Canada,,Montréal,2017,Mémoire d'encrier,Écorchées Vivantes,"Dans ce livre bouleversant, neuf femmes se racontent. De nouvelles voix surgissent, puissantes. Elles surprennent à force d’audaces, rêvent d’un pays, d’un espace de citoyenneté et de liberté. Elles convoquent l’avenir en femmes qui osent prendre parole. Chair interdite, le sexe des femmes attise le désir autant que la haine, la convoitise autant que la peur. Neuf femmes haïtiennes, urbaines, contemporaines et jeunes tentent de dire les maux/mots tracés au scalpel dans le corps des femmes - Yanick Lahens. Nous sommes ensemble, Écorchées vivantes, nues ; nous léchons, debout, nos blessures. Saleté, petitesse, actes manqués, drames faciles, bourreaux oubliés, rapports de corps et d’oppression, prostitution déclarée, attentat sur nos chairs et nos esprits jusqu’à voir en nous rien que des objets de désir - Martine Fidèle.","Sachernka Anacassis, Stéphanie Balmir, Edna Blaise, Martine Fidèle, Kermonde Lovely Fifi, Farah Angela Jean, Rébecca Odéna, Meggie Petit-Maître, Nedjmhartine Vincent",Haïti,,http://memoiredencrier.com/ecorchees-vivantes-martine-fidele/
CAN,Canada,,Montréal,1980,La Pleine lune,Tryptique Lesbien,"Jovette Marchessault's Lesbian Triptych is an anthology of three stories - ""Night Cows,"" ""A Lesbian Chronicle from Medieval Quebec"" and ""The Angel Makers"" - evoking the best of the new wave of feminist writing in Quebec. Sensuous and fabulous language turn conventional images of women inside out; Marchessault challenges us to remake our patterns of language in a way that explodes the stereotypes of the past and ecstatically explores the contours of a feminist vision for the future. Anglophone readers will find a new magic, new revelations, a new name of women's experience in the work of this Quebecoise word-spinner.",Jovette Marchessault,Canada,,https://www.goodreads.com/book/show/2862357-tryptique-lesbien
FRA,France,,Paris,1990,Éditions de Fallois,Les Amies d'Héloïse,"En 1964, Claire et Héloïse achèvent leurs études secondaires. Leur amitié ne s'interrompt pas pour autant, et leurs lettres vont nous rendre témoins de leur vie. A Vienne, Héloïse rencontre Erika, qui lui révèle l'amour homosexuel. Bientôt d'autres femmes, jeunes ou moins jeunes, sages épouses ou amazones, apparaissent dans ce livre à plusieurs voix. Si l'amour entre femmes, évoqué librement et simplement avec ses joies, ses drames, ses plaisirs, est le thème dominant de ces pages, c'est aussi le roman de l'amitié, des passions, de la liberté, de la vie comme elle va. Et du monde qui change, de la décolonisation aux lendemains de Mai 68. Une chronique impertinente et brillante, pleine de personnages singulièrement attachants, couronnée en 1990 par le prix Goncourt du Premier Roman.",Hélène de Monferrand,Née en France et d'ascendance algérienne,,https://www.goodreads.com/book/show/2759252-les-amies-d-h-lo-se
FRA,France,,Paris,2017,Flammarion,Peggy dans les phares,"«Depuis que je te connais je vis avec l’inquiétude de te perdre. Pour la drogue, des hommes fantasques, des femmes bouleversantes qui t’emmènent ailleurs, là où je n’ai pas accès. Il y a les rivages poétiques qui ne m’ont jamais enchantée, les bals somptueux où je n’ai pas mes entrées, la rivalité vénéneuse d’un papier imbibé sous la langue et la complicité des piqûres que je n’ai jamais voulu partager. Je suis toujours arrivée à me frayer un chemin jusqu’à toi, conservant comme je le peux une dignité impériale.» Mannequin, styliste, journaliste de mode, mariée à un grand résistant puis à Claude Brasseur, Peggy Roche a aussi été pendant vingt ans la compagne discrète de Françoise Sagan. Peggy dans les phares est le roman de cette passion dévorante traversée des plus grandes figures de la vie littéraire et artistique de l’époque.",Marie-Ève Lacasse,Canada,,https://www.goodreads.com/book/show/33822974-peggy-dans-les-phares
HTI,Haïti,,Port-au- Prince,2013,C3 Éditions,Double corps,"Leila est invitée chez un couple d’amis mariés depuis bientôt trois ans, et qui rêvent d’une « ribambelle d’enfants ». Du moins l’homme. Son épouse, elle, étouffe dans cette relation trop lisse. L’arrivée de Leila vient bousculer la vie si confortable de Samuel et Landie. Le premier lui propose de l’entraîner dans son lit, en guise d’agrément de l’ordinaire. La jeune femme lui répond, avec aplomb : « Je t’aime, Samuel. Mais c’est de ta femme que je veux. » Leila n’avait pourtant jamais vécu d’amour homosexuel avant la rencontre avec Landie. Avec Double Corps, Martine Fidèle signe un premier roman dérangeant, sensuel, à l’écriture poétique, où la sexualité, la vie de couple, l’éducation des enfants sont abordées de front. Sans tabou.",Martine Fidèle,Haïti,,https://www.goodreads.com/book/show/36534852-double-corps
FRA,France,,Paris,2018,JC Lattès,Tous les hommes désirent naturellement savoir,"Tous les hommes désirent naturellement savoir est l’histoire des nuits de ma jeunesse, de ses errances, de ses alliances et de ses déchirements. C’est l’histoire de mon désir qui est devenu une identité et un combat. J’avais dix-huit ans. J’étais une flèche lancée vers sa cible, que nul ne pouvait faire dévier de sa trajectoire. J’avais la fièvre. Quatre fois par semaine, je me rendais au Kat, un club réservé aux femmes, rue du Vieux-Colombier. Deux cœurs battaient alors, le mien et celui des années quatre-vingt. Je cherchais l’amour. J’y ai appris la violence et la soumission. Cette violence me reliait au pays de mon enfance et de mon adolescence, l’Algérie, ainsi qu’à sa poésie, à sa nature, sauvage, vierge, brutale. Ce livre est l’espace, sans limite, de ces deux territoires.",Nina Bouraoui,Née en France et d'ascendance algérienne,,https://www.editions-jclattes.fr/livre/tous-les-hommes-desirent-naturellement-savoir-9782709660686/
FRA,France,,Paris,2021,JC Lattès,Satisfaction,"« Je pense souvent à ce qu’il restera, à ce qu’Erwan gardera de moi, de son enfance, j’aimerais saisir, révéler ses sensations sur la pellicule photographique, graver nos instants, craignant que l’amour ne disparaisse avec les souvenirs, graver l’odeur du jasmin quand nous nous approchons de notre maison, odeur de la stabilité du lieu intérieur malgré les désordres de mon cœur, contre la violence extérieure, réelle ou imaginaire, de la mer, des hommes. »À travers la voix incandescente de Madame Akli, Nina Bouraoui nous offre un roman brûlant, sensuel et poétique qui réunit toutes ses obsessions littéraires : l’enfance qui s’achève, l’amour qui s’égare, le désir qui fait perdre la raison. Un roman envoûtant, brûlant, sensuel et poétique qui réunit toutes les obsessions littéraires de Nina Bouraoui : l’enfance qui s’achève, l’amour qui s’égare, le désir qui fait perdre la raison.",Nina Bouraoui,Née en France et d'ascendance algérienne,,https://www.editions-jclattes.fr/livre/satisfaction-9782709667029/
FRA,France,,Paris,2007,Gallimard,Mes mauvaises pensées,"«Avez-vous des grains de beauté? Des cheveux blancs que vous teignez? Pratiquez-vous un sport? Prenez-vous des coups de soleil? Faites-vous l'amour la veille ou le matin de nos séances? En gardez-vous une trace? Est-ce que je suis jalouse? Avez-vous eu des relations sexuelles avec une autre femme? Avez-vous peur de la nuit? De l'amour? Comment se prénomment vos enfants? Êtes-vous une mère douce? Combien de baisers par jour? Quels sont vos mots sur moi? Quel est mon dossier? Me trouvez-vous jolie? Intelligente? Perdue? Avez-vous fixé ma voix sur une bande magnétique? Dois-je vous avouer qu'il m'arrive de rêver de vous?» Dans un style ample et fluide, Nina Bouraoui restitue cette parole propre à la thérapie, cet abandon qui reste tenu, contrôlé, dans une frénésie de vitesse, et révèle la géographie intime, physique et amoureuse d'une «déracinée». Un «roman-confession» d'une grande maîtrise.",Nina Bouraoui,Née en France et d'ascendance algérienne,,https://www.gallimard.fr/Catalogue/GALLIMARD/Folio/Folio/Mes-mauvaises-pensees#
FRA,France,,Paris,2021,Le Livre de Poche,La Petite Dernière,"« Je m'appelle Fatima Daas. Je suis la mazoziya, la dernière. Celle à laquelle on ne s'est pas préparé. Française d'origine algérienne. Je suis musulmane. Une Clichoise qui passe plus de trois heures par jour dans les transports. Cette banlieusarde qui observe les comportements parisiens. Je suis une menteuse, une pécheresse. Adolescente, je suis une élève instable. Adulte, je suis hyperinadaptée. J'écris des histoires pour éviter de vivre la mienne. L'amour, c'était tabou à la maison, la sexualité aussi. Lorsque Nina a débarqué dans ma vie, je ne savais plus du tout ce dont j'avais besoin et ce qu'il me manquait. »",Fatima Daas,Née en France et d'ascendance algérienne,,https://www.livredepoche.com/livre/la-petite-derniere-9782253080084
CAN,Canada,,Montréal,2007,Gallimard,Indian tango,"Avril 2004, New Delhi. L'Inde est en pleine campagne électorale. Sonia Gandhi - l'Italienne, l'étrangère - deviendra-t-elle le prochain Premier ministre ? Mais pour Subhadra, 52 ans, grande, plutôt ronde, une femme ordinaire, la préoccupation est autre : ira-t-elle à ce pèlerinage de renoncement des femmes ménopausées que lui propose sa belle-mère pour marquer la fin de sa féminité ? Ou cédera-t-elle au contraire à la mystérieuse séduction de l'autre qui la suit depuis un mois dans les rues de Delhi ? Un étrange pas de deux, chassé-croisé amoureux qui lui offre une chose que personne ne lui a jamais offerte : son propre corps.",Ananda Devi,Maurice,,https://www.gallimardmontreal.com/catalogue/livre/indian-tango-devi-ananda-9782070785254
